"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_build_research_lab"                                         "Build Research Lab 1"
		"DOTA_Tooltip_ability_build_research_lab_Description"                             "Build research laboratory. It is necessary to improve your towers to a better level! "
		"DOTA_Tooltip_ability_build_research_lab_gold_cost"                               "GOLD COST: "
		"DOTA_Tooltip_ability_build_research_lab_lumber_cost"                             "LUMBER COST: "

		"DOTA_Tooltip_ability_upgrade_to_research_lab_2"                                         "Upgrade Research Lab 2"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_2_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_3"                                         "Upgrade Research Lab 3"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_3_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "

		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_1"                                         "Upgrade Research Lab 4 LVL 1"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_1_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_2"                                         "Upgrade Research Lab 4 LVL 2"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_2_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_3"                                         "Upgrade Research Lab 4 LVL 3"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_3_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_4"                                         "Upgrade Research Lab 4 LVL 4"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_4_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_5"                                         "Upgrade Research Lab 4 LVL 5"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_5_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_1"                                         "Upgrade Research Lab 5 LVL 1"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_1_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_2"                                         "Upgrade Research Lab 5 LVL 2"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_2_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_3"                                         "Upgrade Research Lab 5 LVL 3"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_3_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_4"                                         "Upgrade Research Lab 5 LVL 4"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_4_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_5"                                         "Upgrade Research Lab 5 LVL 5"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_5_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_1"                                         "Upgrade Research Lab 6 LVL 1"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_1_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_2"                                         "Upgrade Research Lab 6 LVL 2"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_2_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_3"                                         "Upgrade Research Lab 6 LVL 3"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_3_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_4"                                         "Upgrade Research Lab 6 LVL 4"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_4_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_5"                                         "Upgrade Research Lab 6 LVL 5"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_5_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_7_1"                                         "Upgrade Research Lab 7"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_7_1_Description"                             "Upgrade research laboratory. It is necessary to improve your towers to a better level! "
		
		"DOTA_Tooltip_ability_true_sight_ability"                                         "True Sight Ability"
		"DOTA_Tooltip_ability_true_sight_ability_Description"                             "Gives true sight around. Ability radius 1100."
		"DOTA_Tooltip_ability_true_sight_ability_radius"                                  "RADIUS: "
		
		"DOTA_Tooltip_ability_tower_atk_spd"												"Practise aim"
		"DOTA_Tooltip_ability_tower_atk_spd_Description"									"Provides bonus attack speed with every hit. The bonus attack speed debuff lasts 10seconds on the enemy after the last auto attack hit him. <br/>Bonus attack speed: 7/15/22/27/32/49/56/61/65/70"
		
		"DOTA_Tooltip_ability_tower_frost_slow"												"Ice arrow"
		"DOTA_Tooltip_ability_tower_frost_slow_Description"									"Tower's arrows become cold thus slowing the enemies on attacks by 1% move speed and 7(not percent) attack speed.Stacks with other ice arrows.One stack lasts 3 seconds."

		"DOTA_Tooltip_ability_tower_poison"													"Venom"
		"DOTA_Tooltip_ability_tower_poison_Description"	    								"Each hit places a debuff on an enemy that reduces 5\% of his original HP Regen. Each stack lasts 3 seconds.HP Regen cannot get below 0."
		
		"DOTA_Tooltip_modifier_poison_attack"												"Each stack reduces 5\% of original hp regen"
		
		"DOTA_Tooltip_ability_tower_poison_2"													"Venom"
		"DOTA_Tooltip_ability_tower_poison_2_Description"	    								"Each hit places a debuff on an enemy that reduces 5\% of his original HP Regen. Each stack lasts 6 seconds.HP Regen cannot get below 0."


		"DOTA_Tooltip_modifier_poison_target"                                             "nothing"
		"DOTA_Tooltip_modifier_poison_target_Description"                                 "gadfds"

		"DOTA_Tooltip_modifier_poison_counter"                                             "Venom"
		"DOTA_Tooltip_modifier_poison_counter_Description"                                 "Each stack reduces 5\% of original hp regen"
		
		"DOTA_Tooltip_modifier_dark_lord_presence"                                         "Nevermore"
		"DOTA_Tooltip_modifier_dark_lord_presence_Description"                             "Aura -1500  amor"

		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven"                                         		"Nevermore"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description"                             	"Aura -1500  amor"
		
		"DOTA_Tooltip_modifier_dark_lord_presence_2"                                         "Nevermore"
		"DOTA_Tooltip_modifier_dark_lord_presence_2_Description"                             "Aura -3065  amor"

		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_2"                                         		"Nevermore"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_2_Description"                             	"Aura -3065  amor"
		
		"DOTA_Tooltip_modifier_psi_blades"                                         		   "Templar"
		"DOTA_Tooltip_modifier_psi_blades_Description"                             		   "Psi Blades.  Deals 5000 pure damage to a second target."
		
		"DOTA_Tooltip_modifier_dragon_blood_datadriven_effect"                             "Vengeful Spirit"
		"DOTA_Tooltip_modifier_dragon_blood_datadriven_effect_Description"                 "Attack radius +45. Ability radius 700."

		"DOTA_Tooltip_ability_dragon_blood_datadriven"                            			 "Vengeful Spirit"
		"DOTA_Tooltip_ability_dragon_blood_datadriven_Description"                			 "Attack radius +45. Ability radius 700."
		
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"                           "Phantom Assassin"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"               "Critical loss of 1000%. Chance of 13%"

		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"                           "Phantom Assassin"
		"DOTA_Tooltip_ability_phantom_phantom_assassin_coup_de_grace_datadriven_Description"               "Critical loss of 1000%. Chance of 13%"		
		
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_datadriven"								"Templar"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_datadriven_Description"					"Psi Blades. Deals 5000 pure damage to a second target."
		
		"DOTA_Tooltip_modifier_fury_swipes2_caster_datadriven"                             "Ursa"
		"DOTA_Tooltip_modifier_fury_swipes2_caster_datadriven_Description"                 "20 magic damage per hit. 6 seconds work."
		
		"DOTA_Tooltip_ability_ursa_fury_swipes2_datadriven"                             "Ursa"
		"DOTA_Tooltip_ability_ursa_fury_swipes2_datadriven_Description"                 "20 magic damage per hit. 6 seconds work."
		
		"DOTA_Tooltip_ability_luna_lunar_blessing_datadriven"                             "Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_datadriven_Description"                 "Gives 150,000 damage and 400 range of vision at night in a radius of 600."
		
		"DOTA_Tooltip_modifier_lunar_blessing_datadriven"                             "Lunar Blessing"
		"DOTA_Tooltip_modifier_lunar_blessing_datadriven_Description"                 "Gives 150,000 damage and 400 range of vision at night in a radius of 600."
		
		"DOTA_Tooltip_modifier_lunar_blessing_damage_effect"                             "Lunar Blessing"
		"DOTA_Tooltip_modifier_lunar_blessing_damage_effect_Description"                 "Gives 150,000 damage and 400 range of vision at night in a radius of 600."
		
		"DOTA_Tooltip_ability_medusa_split_shot_lua"                             "Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Description"                 ""
		
		"DOTA_Tooltip_ability_convert_gold"						"Exchange of gold for lumber"
		"DOTA_Tooltip_ability_convert_gold_Description"			"Automatic exchange of gold for wood when attacking."
		
		"DOTA_Tooltip_modifier_troll_warlord_convert_gold"						"Exchange of gold for lumber"
		"DOTA_Tooltip_modifier_troll_warlord_convert_gold_Description"			"Automatic exchange of gold for wood when attacking."

		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven"                  "Buff Troll"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_Description"      "Buff Troll: Max attack speed. +6131 armor. No cooldown skill. +1000 Regenaration."
		
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_datadriven"                  "Wraithfire Blast"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_datadriven_Description"      "Stun 1 sec. Reduce movespeed by -20 for 4 sec. Added to celebrate Halloween 2020."
		
		"DOTA_Tooltip_ability_life_stealer_rage_datadriven"                  "Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_datadriven_Description"      "Full resistance to magic damage for 3 seconds, and his attack speed increases by 40. Added to celebrate Halloween 2020."
		
		"DOTA_Tooltip_ability_silence_datadriven"                  "Silence"
		"DOTA_Tooltip_ability_silence_datadriven_Description"      "Prevents enemies in the target area from casting abilities for 3 seconds. Added to celebrate Halloween 2020."

		"DOTA_Tooltip_ability_troll_warlord_presence_datadriven"                  "Buff Troll"
		"DOTA_Tooltip_ability_troll_warlord_presence_datadriven_Description"      "Buff Troll: Max attack speed. +6131 armor. No cooldown skill. +1000 Regenaration."
		
		"DOTA_Tooltip_modifier_troll_warlord_presence"							  "Buff Troll"
		"DOTA_Tooltip_modifier_troll_warlord_presence_Description"				  "Buff Troll: Max attack speed. +6131 armor. No cooldown skill. +1000 Regenaration."
		
		"DOTA_Tooltip_modifier_weave_friendly_datadriven"							"Shadow Wave"
		"DOTA_Tooltip_modifier_weave_friendly_datadriven_Description"				"+1 defense per second for allies. -50 defense for enemies. Lasts 20 seconds."
		
		"DOTA_Tooltip_modifier_weave_enemy_datadriven"								"Shadow Wave"
		"DOTA_Tooltip_modifier_weave_enemy_datadriven_Description"					"+1 defense per second for allies. -50 defense for enemies. Lasts 20 seconds."
		
		"DOTA_Tooltip_Ability_weave_datadriven"							"Shadow Wave"
		"DOTA_Tooltip_Ability_weave_datadriven_Description"				"+1 defense per second for allies. -50 defense for enemies. Lasts 20 seconds."
		
		"DOTA_Tooltip_Ability_shallow_grave_datadriven"								"Shallow Grave"
		"DOTA_Tooltip_Ability_shallow_grave_datadriven_Description"					"Grants immortality for 6 seconds."
		
		"DOTA_Tooltip_modifier_shallow_grave_datadriven"							"Shallow Grave"
		"DOTA_Tooltip_modifier_shallow_grave_datadriven_Description"				"Grants immortality for 6 seconds."
		
		"DOTA_Tooltip_Ability_paralyzing_cask_datadriven"								"Paralyzing Cask"
		"DOTA_Tooltip_Ability_paralyzing_cask_datadriven_Description"					"Stun 1.2 seconds. 3 bounces. Deals 10 000 magic damage."
		
		"DOTA_Tooltip_modifier_paralyzing_cask_datadriven"								"Paralyzing Cask"
		"DOTA_Tooltip_modifier_paralyzing_cask_datadriven_Description"					"Stun 1.2 seconds. 3 bounces. Deals 10 000 magic damage."
		
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_datadriven"                  "Buff/Debuff Troll"
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_datadriven_Description"      "Buff/Debuff: Atack speed +600 and Disclosure of visibility."

		"DOTA_Tooltip_ability_troll_warlord_attack_presence_datadriven"                  "Buff/Debuff"
		"DOTA_Tooltip_ability_troll_warlord_attack_presence_datadriven_Description"      "Buff/Debuff: Atack speed +600 and Disclosure of visibility."
		
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence"							  "Buff/Debuff"
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence_Description"				  "Buff/Debuff: Atack speed +600 and Disclosure of visibility."
		
		"DOTA_Tooltip_modifier_troll_warlord_attack_speed"									"Buff/Debuff: Atack speed +600 and Disclosure of visibility."
		"DOTA_Tooltip_modifier_troll_warlord_anti"											"Buff/Debuff: Atack speed +600 and Disclosure of visibility."
		

		"DOTA_Tooltip_ability_heartstopper_aura_datadriven"                  	 "End Game"
		"DOTA_Tooltip_ability_heartstopper_aura_datadriven_Description"     	 "End Game."

		"DOTA_Tooltip_ability_heartstopper_debuff_datadriven"                  	 "End Game"
		"DOTA_Tooltip_ability_heartstopper_debuff_datadriven_Description"     	 "End Game."

		"DOTA_Tooltip_modifier_buff_counter"                             				   "Root buff"
		"DOTA_Tooltip_modifier_buff_counter_Description"                				   "1 stack - 4 sec. 2 stack - 3 sec. 3 stack - 1.5 sec. +4 stack - 1 sec Roots"
	
		"DOTA_Tooltip_ability_buy_lumber_10"                                              "Buy Lumber 10"
		"DOTA_Tooltip_ability_buy_lumber_10_Description"                                  "Buy 10 lumber! Lumber is used for building/upgrading advanced buildings. Purchasing lumber increases lumber's price. The price is shown below your resources. "

		"DOTA_Tooltip_ability_buy_lumber_200"                                             "Buy Lumber 200"
		"DOTA_Tooltip_ability_buy_lumber_200_Description"                                 "Buy 200 lumber! Lumber is used for building/upgrading advanced buildings. Purchasing lumber increases lumber's price. The price is shown below your resources. "

		"DOTA_Tooltip_ability_sell_lumber_10"                                             "Sell Lumber 10"
		"DOTA_Tooltip_ability_sell_lumber_10_Description"                                 "Sell 10 lumber! Selling lumber decreases lumber's price. The price is shown below your resources. "

		"DOTA_Tooltip_ability_sell_lumber_200"                                            "Sell Lumber 200"
		"DOTA_Tooltip_ability_sell_lumber_200_Description"                                "Sell 200 lumber! Selling lumber decreases lumber's price. The price is shown below your resources. "

		"DOTA_Tooltip_ability_reveal_area"                                                "Reveal Area"
		"DOTA_Tooltip_ability_reveal_area_Description"                                    "Reveals 2600(1500 in Standart/Arena map) radius for 10 seconds. Great for scouting enemy bases! Makes enemy units unable to become invisible for the duration. "

		"DOTA_Tooltip_ability_troll_invis"                                                "Troll Invis"
		"DOTA_Tooltip_ability_troll_invis_Description"                                    "Become invisible to move around the map quicker or to escape your death! "

		"DOTA_Tooltip_ability_troll_teleport"                                             "Troll Teleport"
		"DOTA_Tooltip_ability_troll_teleport_Description"                                 "Teleport to base or your companions to move around faster! "

		"DOTA_Tooltip_ability_attack_gold"                                                "Attack Gold"
		"DOTA_Tooltip_ability_attack_gold_Description"                                    "Gives gold every time you deal damage to an enemy"
		
		"DOTA_Tooltip_ability_furion_teleportation_datadriven"							  "Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_datadriven_Description"				  "Teleports to a nearby ally."
		
		"DOTA_Tooltip_ability_penitence_datadriven"										  "Forest curse"
		"DOTA_Tooltip_ability_penitence_datadriven_Description"				 			  "Reduces movement speed by 55.<br>Increases damage taken by 10%."
		
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven"					"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_Description"		"At night the hero is in his element: he attacks and moves with increased speed.<br>Gives +1 to evasion."
		
		"DOTA_Tooltip_ability_monkey_king"											"True strike"
		"DOTA_Tooltip_ability_monkey_king_Description"  							"Ignores Angel Evasion."
		
		"DOTA_Tooltip_ability_treant_debuff"											"Treant Protector"
		"DOTA_Tooltip_ability_treant_debuff_Description"  								"You were supposed to fight the evil, not become one of them!!! You were cursed by the mighty Treant Protector and your health regeneration does not work."

		"DOTA_Tooltip_ability_block_buff"											"Composure"
		"DOTA_Tooltip_ability_block_buff_Description"  								"Your armor grows stronger at the sight of a flight of Elves.<br>If there are 3 or more Elves in the 900 radius, then you receive 16 damage blocks with a 50% chance."


		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven"						"Teddy bear"
		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven_Description"			"Creates a tame bear that fights by your side. If the bear died, then you will lose 99.9% HP and will be able to revive the bear in 6 minutes, and the bear itself will lose all its items. The skill becomes active after purchasing a level 7 Troll hut and if there are no wolves in the team."
		
		"DOTA_Tooltip_modifier_shrapnel_stack_counter_datadriven"							"Number of charges"
		
		"DOTA_Tooltip_ability_repair"                                                     "Repair"
		"DOTA_Tooltip_ability_repair_Description"                                         "Repair your buildings!<br>Right click to auto-cast."
		
		"DOTA_Tooltip_ability_commit_suicide"											  "Commit Suicide"
		"DOTA_Tooltip_ability_commit_suicide_Description"								  "Use this ability to commit suicide. Cannot be used when enemies are nearby! "
		
		"DOTA_Tooltip_ability_gather_lumber"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_8"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_8_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_8_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_4"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_4_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_4_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_2"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_2_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_2_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_1"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_1_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_1_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_6"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_6_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_6_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_36"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_36_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_36_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_216"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_216_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_216_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_1296"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_1296_Description"                                "Use this ability on a tree. Gives 'Lumber amount' every 'Gather interval' seconds. A tree can only be occupied by one Wisp! "
		"DOTA_Tooltip_ability_gather_lumber_1296_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_train_worker_1"                                             "Train Worker 1"
		"DOTA_Tooltip_ability_train_worker_1_Description"                                 "Train worker. Workers are great for repairing buildings! Repair speed depends on worker's damage. "
		"DOTA_Tooltip_ability_train_worker_1_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_1_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_1_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_1_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_2"                                             "Train Worker 2"
		"DOTA_Tooltip_ability_train_worker_2_Description"                                 "Train worker. Workers are great for repairing buildings! Repair speed depends on worker's damage. "
		"DOTA_Tooltip_ability_train_worker_2_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_2_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_2_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_2_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_3"                                             "Train Worker 3"
		"DOTA_Tooltip_ability_train_worker_3_Description"                                 "Train worker. Workers are great for repairing buildings! Repair speed depends on worker's damage. "
		"DOTA_Tooltip_ability_train_worker_3_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_3_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_3_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_3_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_4"                                             "Train Worker 4"
		"DOTA_Tooltip_ability_train_worker_4_Description"                                 "Train worker. Workers are great for repairing buildings! Repair speed depends on worker's damage. "
		"DOTA_Tooltip_ability_train_worker_4_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_4_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_4_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_4_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_5"                                             "Train Worker 5"
		"DOTA_Tooltip_ability_train_worker_5_Description"                                 "Train worker. Workers are great for repairing buildings! Repair speed depends on worker's damage. "
		"DOTA_Tooltip_ability_train_worker_5_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_5_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_5_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_5_unit_count"                                  "UNIT COUNT: "
		
		"DOTA_Tooltip_ability_train_worker_6"                                             "Train Worker 6"
		"DOTA_Tooltip_ability_train_worker_6_Description"                                 "Train worker. Workers are great for repairing buildings! Repair speed depends on worker's damage. "
		"DOTA_Tooltip_ability_train_worker_6_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_6_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_6_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_6_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_7"                                             "Train Worker 7"
		"DOTA_Tooltip_ability_train_worker_7_Description"                                 "Train worker. Workers are great for repairing buildings! Repair speed depends on worker's damage. "
		"DOTA_Tooltip_ability_train_worker_7_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_7_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_7_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_7_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_attacker_1"                                             "Train Worker 1"
		"DOTA_Tooltip_ability_train_attacker_1_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_1_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_1_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_1_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_1_unit_count"                                  "UNIT COUNT: "
		
		
		"DOTA_Tooltip_ability_train_attacker_2"                                             "Train Worker 2"
		"DOTA_Tooltip_ability_train_attacker_2_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_2_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_2_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_2_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_2_unit_count"                                  "UNIT COUNT: "
		
		
		"DOTA_Tooltip_ability_train_attacker_3"                                             "Train Worker 3"
		"DOTA_Tooltip_ability_train_attacker_3_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_3_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_3_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_3_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_3_unit_count"                                  "UNIT COUNT: "
		
		
		"DOTA_Tooltip_ability_train_attacker_4"                                             "Train Worker 4"
		"DOTA_Tooltip_ability_train_attacker_4_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_4_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_4_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_4_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_4_unit_count"                                  "UNIT COUNT: "
		
		
		"DOTA_Tooltip_ability_train_attacker_5"                                             "Train Worker 5"
		"DOTA_Tooltip_ability_train_attacker_5_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_5_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_5_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_5_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_5_unit_count"                                  "UNIT COUNT: "
		
		
